"1","
BUKIT MERAH                  "
"1","              "
"1","            "
"1","             "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","              "
"1","            "
"1","             "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","              "
"1","            "
"1","             "
"1","            "
"1","            "
"1","
"
"1","                             "
"1","  WEST COAST"
"1","    BAYSHORE"
"1"," BENOI SECTOR"
"1","  GUL CIRCLE"
"1","    ALJUNIED"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","             "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","             "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","             "
"1","            "
"1","            "
"1","
"
"1","                             "
"1","    TYERSALL"
"1","    MOULMEIN"
"1","    LIU FANG"
"1","     FRANKEL"
"1"," CLEMENTI NORTH"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","               "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","               "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","            "
"1","            "
"1","               "
"1","
"
"1","                             "
"1","  BRAS BASAH"
"1","       OXLEY"
"1","   CITY HALL"
"1","    MEI CHIN"
"1"," LEONIE HILL"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
"
"1","                             "
"1","        PORT"
"1"," DHOBY GHAUT"
"1","       BUGIS"
"1","    VICTORIA"
"1","    PATERSON"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
"
"1","                             "
"1","    TUAS BAY"
"1"," LEEDON PARK"
"1"," GEYLANG EAST"
"1"," TEBAN GARDENS"
"1"," JURONG RIVER"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","             "
"1","              "
"1","             "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","             "
"1","              "
"1","             "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","             "
"1","              "
"1","             "
"1","
"
"1","                             "
"1"," GEYLANG BAHRU"
"1","       FABER"
"1","     MALCOLM"
"1"," BEDOK SOUTH"
"1"," TAMPINES EAST"
"1","
BUKIT MERAH                  "
"1","              "
"1","            "
"1","            "
"1","            "
"1","              "
"1","
CHINATOWN                    "
"1","              "
"1","            "
"1","            "
"1","            "
"1","              "
"1","
PHILLIP                      "
"1","              "
"1","            "
"1","            "
"1","            "
"1","              "
"1","
"
"1","                             "
"1","  KAKI BUKIT"
"1","  YUHUA EAST"
"1"," BUKIT BATOK SOUTH"
"1"," JURONG WEST CENTRAL"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","                  "
"1","                    "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","                  "
"1","                    "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","                  "
"1","                    "
"1","
"
"1","                             "
"1"," BEDOK RESERVOIR"
"1","  ANAK BUKIT"
"1","  SWISS CLUB"
"1","       XILIN"
"1","       SIMEI"
"1","
BUKIT MERAH                  "
"1","                "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","                "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","                "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
"
"1","                             "
"1"," BOON LAY PLACE"
"1"," BUKIT BATOK EAST"
"1"," BUKIT BATOK WEST"
"1"," BUKIT BATOK CENTRAL"
"1","
BUKIT MERAH                  "
"1","               "
"1","                 "
"1","                 "
"1","                    "
"1","
CHINATOWN                    "
"1","               "
"1","                 "
"1","                 "
"1","                    "
"1","
PHILLIP                      "
"1","               "
"1","                 "
"1","                 "
"1","                    "
"1","
"
"1","                             "
"1"," UPPER PAYA LEBAR"
"1","    TAI SENG"
"1","      TENGEH"
"1","  YUHUA WEST"
"1","      YUNNAN"
"1","
BUKIT MERAH                  "
"1","                 "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","                 "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","                 "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
"
"1","                             "
"1"," LORONG CHUAN"
"1","    HONG KAH"
"1"," TUAS PROMENADE"
"1"," AIRPORT ROAD"
"1","
BUKIT MERAH                  "
"1","             "
"1","            "
"1","               "
"1","             "
"1","
CHINATOWN                    "
"1","             "
"1","            "
"1","               "
"1","             "
"1","
PHILLIP                      "
"1","             "
"1","            "
"1","               "
"1","             "
"1","
"
"1","                             "
"1"," SERANGOON CENTRAL"
"1"," BISHAN EAST"
"1"," TAMPINES WEST"
"1","  BRICKWORKS"
"1","     DUNEARN"
"1","
BUKIT MERAH                  "
"1","                  "
"1","            "
"1","              "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","                  "
"1","            "
"1","              "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","                  "
"1","            "
"1","              "
"1","            "
"1","            "
"1","
"
"1","                             "
"1","  SUNSET WAY"
"1","  MACPHERSON"
"1","    KIM KEAT"
"1"," BEDOK NORTH"
"1"," TOA PAYOH CENTRAL"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","                  "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","                  "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","            "
"1","            "
"1","                  "
"1","
"
"1","                             "
"1"," JURONG GATEWAY"
"1"," HOLLAND ROAD"
"1"," KAMPONG UBI"
"1","     SENNETT"
"1"," POTONG PASIR"
"1","
BUKIT MERAH                  "
"1","               "
"1","             "
"1","            "
"1","            "
"1","             "
"1","
CHINATOWN                    "
"1","               "
"1","             "
"1","            "
"1","            "
"1","             "
"1","
PHILLIP                      "
"1","               "
"1","             "
"1","            "
"1","            "
"1","             "
"1","
"
"1","                             "
"1","   BENDEMEER"
"1","   BALESTIER"
"1","    JOO SENG"
"1","    CHIN BEE"
"1"," LORONG 8 TOA PAYOH"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","                   "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","                   "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","            "
"1","            "
"1","                   "
"1","
"
"1","                             "
"1","    TOH GUAN"
"1","    BRADDELL"
"1","    BIDADARI"
"1","   WOODLEIGH"
"1"," TAMAN JURONG"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
"
"1","                             "
"1","    LAKESIDE"
"1"," TOA PAYOH WEST"
"1"," DEFU INDUSTRIAL PARK"
"1","      GUILIN"
"1","
BUKIT MERAH                  "
"1","            "
"1","               "
"1","                     "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","               "
"1","                     "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","               "
"1","                     "
"1","            "
"1","
"
"1","                             "
"1","   MARYMOUNT"
"1","       WENYA"
"1"," NATURE RESERVE"
"1","    HILLVIEW"
"1","  CHANGI BAY"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","               "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","               "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","               "
"1","            "
"1","            "
"1","
"
"1","                             "
"1"," PAYA LEBAR EAST"
"1"," UPPER THOMSON"
"1"," HONG KAH NORTH"
"1","  TOWNSVILLE"
"1","       KOVAN"
"1","
BUKIT MERAH                  "
"1","                "
"1","              "
"1","               "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","                "
"1","              "
"1","               "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","                "
"1","              "
"1","               "
"1","            "
"1","            "
"1","
"
"1","                             "
"1","  CHONG BOON"
"1","  SHANGRI-LA"
"1"," SERANGOON GARDEN"
"1"," HOUGANG CENTRAL"
"1"," LOYANG EAST"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","                 "
"1","                "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","                 "
"1","                "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","                 "
"1","                "
"1","            "
"1","
"
"1","                             "
"1","  DAIRY FARM"
"1"," PASIR RIS DRIVE"
"1"," TAMPINES NORTH"
"1","   CHENG SAN"
"1","
BUKIT MERAH                  "
"1","            "
"1","                "
"1","               "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","                "
"1","               "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","                "
"1","               "
"1","            "
"1","
"
"1","                             "
"1"," ANG MO KIO TOWN CENTRE"
"1"," KEBUN BAHRU"
"1"," SERANGOON NORTH IND ESTATE"
"1","
BUKIT MERAH                  "
"1","                       "
"1","            "
"1","                           "
"1","
CHINATOWN                    "
"1","                       "
"1","            "
"1","                           "
"1","
PHILLIP                      "
"1","                       "
"1","            "
"1","                           "
"1","
"
"1","                             "
"1","      TENGAH"
"1"," SERANGOON NORTH"
"1"," PASIR RIS CENTRAL"
"1","      GOMBAK"
"1","        PLAB"
"1","
BUKIT MERAH                  "
"1","            "
"1","                "
"1","                  "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","                "
"1","                  "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","                "
"1","                  "
"1","            "
"1","            "
"1","
"
"1","                             "
"1"," PAYA LEBAR NORTH"
"1"," HOUGANG EAST"
"1"," LORONG HALUS"
"1","     KANGKAR"
"1","
BUKIT MERAH                  "
"1","                 "
"1","             "
"1","             "
"1","            "
"1","
CHINATOWN                    "
"1","                 "
"1","             "
"1","             "
"1","            "
"1","
PHILLIP                      "
"1","                 "
"1","             "
"1","             "
"1","            "
"1","
"
"1","                             "
"1"," SEMBAWANG HILLS"
"1","      JELEBU"
"1","   KEAT HONG"
"1"," HOUGANG WEST"
"1"," PAYA LEBAR WEST"
"1","
BUKIT MERAH                  "
"1","                "
"1","            "
"1","            "
"1","             "
"1","                "
"1","
CHINATOWN                    "
"1","                "
"1","            "
"1","            "
"1","             "
"1","                "
"1","
PHILLIP                      "
"1","                "
"1","            "
"1","            "
"1","             "
"1","                "
"1","
"
"1","                             "
"1","     BANGKIT"
"1"," LORONG HALUS NORTH"
"1","  PENG SIANG"
"1"," PASIR RIS WEST"
"1","
BUKIT MERAH                  "
"1","            "
"1","                   "
"1","            "
"1","               "
"1","
CHINATOWN                    "
"1","            "
"1","                   "
"1","            "
"1","               "
"1","
PHILLIP                      "
"1","            "
"1","                   "
"1","            "
"1","               "
"1","
"
"1","                             "
"1"," YIO CHU KANG WEST"
"1","   TRAFALGAR"
"1","   TECK WHYE"
"1","  TUAS NORTH"
"1","    PEI CHUN"
"1","
BUKIT MERAH                  "
"1","                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
"
"1","                             "
"1","   BOON TECK"
"1","   KIAN TECK"
"1","       SAFTI"
"1","    TOH TUCK"
"1"," MOUNT PLEASANT"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","               "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","            "
"1","            "
"1","               "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","            "
"1","            "
"1","               "
"1","
"
"1","                             "
"1","   HILLCREST"
"1","     SAUJANA"
"1"," SELETAR HILLS"
"1"," COMPASSVALE"
"1"," YIO CHU KANG EAST"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","              "
"1","            "
"1","                  "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","              "
"1","            "
"1","                  "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","              "
"1","            "
"1","                  "
"1","
"
"1","                             "
"1"," YIO CHU KANG"
"1"," LOYANG WEST"
"1","      TAGORE"
"1"," LORONG AH SOO"
"1"," FLORA DRIVE"
"1","
BUKIT MERAH                  "
"1","             "
"1","            "
"1","            "
"1","              "
"1","            "
"1","
CHINATOWN                    "
"1","             "
"1","            "
"1","            "
"1","              "
"1","            "
"1","
PHILLIP                      "
"1","             "
"1","            "
"1","            "
"1","              "
"1","            "
"1","
"
"1","                             "
"1"," CHOA CHU KANG CENTRAL"
"1"," CHANGI WEST"
"1","       FAJAR"
"1","       SENJA"
"1","
BUKIT MERAH                  "
"1","                      "
"1","            "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","                      "
"1","            "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","                      "
"1","            "
"1","            "
"1","            "
"1","
"
"1","                             "
"1"," WATERWAY EAST"
"1","   GALI BATU"
"1","  SPRINGLEAF"
"1"," PUNGGOL TOWN CENTRE"
"1","    NEE SOON"
"1","
BUKIT MERAH                  "
"1","              "
"1","            "
"1","            "
"1","                    "
"1","            "
"1","
CHINATOWN                    "
"1","              "
"1","            "
"1","            "
"1","                    "
"1","            "
"1","
PHILLIP                      "
"1","              "
"1","            "
"1","            "
"1","                    "
"1","            "
"1","
"
"1","                             "
"1"," LOWER SELETAR"
"1","  NORTHSHORE"
"1"," MANDAI ESTATE"
"1"," YISHUN CENTRAL"
"1","
BUKIT MERAH                  "
"1","              "
"1","            "
"1","              "
"1","               "
"1","
CHINATOWN                    "
"1","              "
"1","            "
"1","              "
"1","               "
"1","
PHILLIP                      "
"1","              "
"1","            "
"1","              "
"1","               "
"1","
"
"1","                             "
"1"," PULAU PUNGGOL TIMOR"
"1","   TURF CLUB"
"1"," WOODLANDS SOUTH"
"1","   WOODGROVE"
"1","
BUKIT MERAH                  "
"1","                    "
"1","            "
"1","                "
"1","            "
"1","
CHINATOWN                    "
"1","                    "
"1","            "
"1","                "
"1","            "
"1","
PHILLIP                      "
"1","                    "
"1","            "
"1","                "
"1","            "
"1","
"
"1","                             "
"1"," YISHUN EAST"
"1"," WESTERN WATER CATCHMENT"
"1"," PULAU PUNGGOL BARAT"
"1"," YISHUN WEST"
"1","
BUKIT MERAH                  "
"1","            "
"1","                        "
"1","                    "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","                        "
"1","                    "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","                        "
"1","                    "
"1","            "
"1","
"
"1","                             "
"1"," WOODLANDS REGIONAL CENTRE"
"1"," NORTH-EASTERN ISLANDS"
"1"," MANDAI EAST"
"1","
BUKIT MERAH                  "
"1","                          "
"1","                      "
"1","            "
"1","
CHINATOWN                    "
"1","                          "
"1","                      "
"1","            "
"1","
PHILLIP                      "
"1","                          "
"1","                      "
"1","            "
"1","
"
"1","                             "
"1"," SIMPANG SOUTH"
"1","   NORTHLAND"
"1","     MIDVIEW"
"1"," WOODLANDS WEST"
"1","
BUKIT MERAH                  "
"1","              "
"1","            "
"1","            "
"1","               "
"1","
CHINATOWN                    "
"1","              "
"1","            "
"1","            "
"1","               "
"1","
PHILLIP                      "
"1","              "
"1","            "
"1","            "
"1","               "
"1","
"
"1","                             "
"1"," SEMBAWANG SPRINGS"
"1","      KRANJI"
"1"," RESERVOIR VIEW"
"1"," WOODLANDS EAST"
"1","
BUKIT MERAH                  "
"1","                  "
"1","            "
"1","               "
"1","               "
"1","
CHINATOWN                    "
"1","                  "
"1","            "
"1","               "
"1","               "
"1","
PHILLIP                      "
"1","                  "
"1","            "
"1","               "
"1","               "
"1","
"
"1","                             "
"1"," SEMBAWANG CENTRAL"
"1"," GREENWOOD PARK"
"1"," SEMBAWANG EAST"
"1"," SENOKO WEST"
"1","
BUKIT MERAH                  "
"1","                  "
"1","               "
"1","               "
"1","            "
"1","
CHINATOWN                    "
"1","                  "
"1","               "
"1","               "
"1","            "
"1","
PHILLIP                      "
"1","                  "
"1","               "
"1","               "
"1","            "
"1","
"
"1","                             "
"1"," PASIR RIS PARK"
"1"," CHOA CHU KANG NORTH"
"1","   RIVERVALE"
"1"," CHANGI AIRPORT"
"1","
BUKIT MERAH                  "
"1","               "
"1","                    "
"1","            "
"1","               "
"1","
CHINATOWN                    "
"1","               "
"1","                    "
"1","            "
"1","               "
"1","
PHILLIP                      "
"1","               "
"1","                    "
"1","            "
"1","               "
"1","
"
"1","                             "
"1"," YIO CHU KANG NORTH"
"1"," PUNGGOL CANAL"
"1"," CENTRAL WATER CATCHMENT"
"1","     SELETAR"
"1","
BUKIT MERAH                  "
"1","                   "
"1","              "
"1","                        "
"1","            "
"1","
CHINATOWN                    "
"1","                   "
"1","              "
"1","                        "
"1","            "
"1","
PHILLIP                      "
"1","                   "
"1","              "
"1","                        "
"1","            "
"1","
"
"1","                             "
"1"," PULAU SELETAR"
"1","   ADMIRALTY"
"1"," LIM CHU KANG"
"1"," SIMPANG NORTH"
"1"," SENOKO SOUTH"
"1","
BUKIT MERAH                  "
"1","              "
